0.05,0.0,8.53e-12
0.05,0.01,1.24e-11
0.05,0.02,1.81e-11
0.05,0.03,2.64e-11
0.05,0.04,3.85e-11
0.05,0.05,5.62e-11
0.05,0.06,8.19e-11
0.05,0.07,1.19e-10
0.05,0.08,1.74e-10
0.05,0.09,2.54e-10
0.05,0.1,3.7e-10
0.05,0.11,5.39e-10
0.05,0.12,7.85e-10
0.05,0.13,1.14e-09
0.05,0.14,1.67e-09
0.05,0.15,2.43e-09
0.05,0.16,3.54e-09
0.05,0.17,5.15e-09
0.05,0.18,7.5e-09
0.05,0.19,1.09e-08
0.05,0.2,1.58e-08
0.05,0.21,2.3e-08
0.05,0.22,3.32e-08
0.05,0.23,4.79e-08
0.05,0.24,6.88e-08
0.05,0.25,9.82e-08
0.05,0.26,1.39e-07
0.05,0.27,1.94e-07
0.05,0.28,2.68e-07
0.05,0.29,3.65e-07
0.05,0.3,4.86e-07
0.05,0.31,6.36e-07
0.05,0.32,8.13e-07
0.05,0.33,1.02e-06
0.05,0.34,1.24e-06
0.05,0.35,1.49e-06
0.05,0.36,1.75e-06
0.05,0.37,2.03e-06
0.05,0.38,2.31e-06
0.05,0.39,2.59e-06
0.05,0.4,2.87e-06
0.05,0.41,3.15e-06
0.05,0.42,3.43e-06
0.05,0.43,3.69e-06
0.05,0.44,3.96e-06
0.05,0.45,4.21e-06
0.05,0.46,4.46e-06
0.05,0.47,4.7e-06
0.05,0.48,4.93e-06
0.05,0.49,5.15e-06
0.05,0.5,5.37e-06
0.05,0.51,5.57e-06
0.05,0.52,5.77e-06
0.05,0.53,5.97e-06
0.05,0.54,6.15e-06
0.05,0.55,6.33e-06
0.05,0.56,6.5e-06
0.05,0.57,6.66e-06
0.05,0.58,6.82e-06
0.05,0.59,6.97e-06
0.05,0.6,7.11e-06
0.05,0.61,7.252e-06
0.05,0.62,7.385e-06
0.05,0.63,7.514e-06
0.05,0.64,7.637e-06
0.05,0.65,7.756e-06
0.05,0.66,7.87e-06
0.05,0.67,7.979e-06
0.05,0.68,8.085e-06
0.05,0.69,8.186e-06
0.05,0.7,8.284e-06
0.05,0.71,8.377e-06
0.05,0.72,8.468e-06
0.05,0.73,8.555e-06
0.05,0.74,8.638e-06
0.05,0.75,8.719e-06
0.05,0.76,8.796e-06
0.05,0.77,8.871e-06
0.05,0.78,8.943e-06
0.05,0.79,9.013e-06
0.05,0.8,9.08e-06
0.15,0.0,1.1e-11
0.15,0.01,1.6e-11
0.15,0.02,2.34e-11
0.15,0.03,3.4e-11
0.15,0.04,4.95e-11
0.15,0.05,7.22e-11
0.15,0.06,1.05e-10
0.15,0.07,1.53e-10
0.15,0.08,2.23e-10
0.15,0.09,3.25e-10
0.15,0.1,4.73e-10
0.15,0.11,6.89e-10
0.15,0.12,1e-09
0.15,0.13,1.46e-09
0.15,0.14,2.13e-09
0.15,0.15,3.1e-09
0.15,0.16,4.51e-09
0.15,0.17,6.57e-09
0.15,0.18,9.55e-09
0.15,0.19,1.39e-08
0.15,0.2,2.02e-08
0.15,0.21,2.92e-08
0.15,0.22,4.23e-08
0.15,0.23,6.1e-08
0.15,0.24,8.76e-08
0.15,0.25,1.25e-07
0.15,0.26,1.78e-07
0.15,0.27,2.5e-07
0.15,0.28,3.47e-07
0.15,0.29,4.75e-07
0.15,0.3,6.4e-07
0.15,0.31,8.48e-07
0.15,0.32,1.1e-06
0.15,0.33,1.41e-06
0.15,0.34,1.76e-06
0.15,0.35,2.17e-06
0.15,0.36,2.62e-06
0.15,0.37,3.13e-06
0.15,0.38,3.67e-06
0.15,0.39,4.25e-06
0.15,0.4,4.86e-06
0.15,0.41,5.5e-06
0.15,0.42,6.16e-06
0.15,0.43,6.83e-06
0.15,0.44,7.51e-06
0.15,0.45,8.2e-06
0.15,0.46,8.89e-06
0.15,0.47,9.57e-06
0.15,0.48,1.03e-05
0.15,0.49,1.09e-05
0.15,0.5,1.16e-05
0.15,0.51,1.22e-05
0.15,0.52,1.28e-05
0.15,0.53,1.35e-05
0.15,0.54,1.41e-05
0.15,0.55,1.46e-05
0.15,0.56,1.52e-05
0.15,0.57,1.57e-05
0.15,0.58,1.63e-05
0.15,0.59,1.68e-05
0.15,0.6,1.73e-05
0.15,0.61,1.774e-05
0.15,0.62,1.82e-05
0.15,0.63,1.865e-05
0.15,0.64,1.907e-05
0.15,0.65,1.949e-05
0.15,0.66,1.989e-05
0.15,0.67,2.027e-05
0.15,0.68,2.064e-05
0.15,0.69,2.1e-05
0.15,0.7,2.134e-05
0.15,0.71,2.167e-05
0.15,0.72,2.199e-05
0.15,0.73,2.23e-05
0.15,0.74,2.26e-05
0.15,0.75,2.288e-05
0.15,0.76,2.316e-05
0.15,0.77,2.342e-05
0.15,0.78,2.368e-05
0.15,0.79,2.392e-05
0.15,0.8,2.416e-05
0.25,0.0,1.24e-11
0.25,0.01,1.8e-11
0.25,0.02,2.61e-11
0.25,0.03,3.79e-11
0.25,0.04,5.5e-11
0.25,0.05,8e-11
0.25,0.06,1.16e-10
0.25,0.07,1.69e-10
0.25,0.08,2.46e-10
0.25,0.09,3.58e-10
0.25,0.1,5.22e-10
0.25,0.11,7.59e-10
0.25,0.12,1.1e-09
0.25,0.13,1.61e-09
0.25,0.14,2.34e-09
0.25,0.15,3.4e-09
0.25,0.16,4.94e-09
0.25,0.17,7.19e-09
0.25,0.18,1.04e-08
0.25,0.19,1.52e-08
0.25,0.2,2.2e-08
0.25,0.21,3.18e-08
0.25,0.22,4.6e-08
0.25,0.23,6.63e-08
0.25,0.24,9.52e-08
0.25,0.25,1.36e-07
0.25,0.26,1.92e-07
0.25,0.27,2.7e-07
0.25,0.28,3.74e-07
0.25,0.29,5.12e-07
0.25,0.3,6.89e-07
0.25,0.31,9.12e-07
0.25,0.32,1.19e-06
0.25,0.33,1.51e-06
0.25,0.34,1.89e-06
0.25,0.35,2.33e-06
0.25,0.36,2.83e-06
0.25,0.37,3.37e-06
0.25,0.38,3.97e-06
0.25,0.39,4.61e-06
0.25,0.4,5.3e-06
0.25,0.41,6.02e-06
0.25,0.42,6.78e-06
0.25,0.43,7.57e-06
0.25,0.44,8.38e-06
0.25,0.45,9.22e-06
0.25,0.46,1.01e-05
0.25,0.47,1.09e-05
0.25,0.48,1.18e-05
0.25,0.49,1.27e-05
0.25,0.5,1.36e-05
0.25,0.51,1.45e-05
0.25,0.52,1.54e-05
0.25,0.53,1.62e-05
0.25,0.54,1.71e-05
0.25,0.55,1.8e-05
0.25,0.56,1.88e-05
0.25,0.57,1.97e-05
0.25,0.58,2.05e-05
0.25,0.59,2.13e-05
0.25,0.6,2.21e-05
0.25,0.61,2.29e-05
0.25,0.62,2.36e-05
0.25,0.63,2.44e-05
0.25,0.64,2.51e-05
0.25,0.65,2.58e-05
0.25,0.66,2.65e-05
0.25,0.67,2.71e-05
0.25,0.68,2.78e-05
0.25,0.69,2.84e-05
0.25,0.7,2.9e-05
0.25,0.71,2.96e-05
0.25,0.72,3.01e-05
0.25,0.73,3.07e-05
0.25,0.74,3.12e-05
0.25,0.75,3.17e-05
0.25,0.76,3.22e-05
0.25,0.77,3.27e-05
0.25,0.78,3.31e-05
0.25,0.79,3.36e-05
0.25,0.8,3.4e-05
0.35,0.0,1.4e-11
0.35,0.01,2.01e-11
0.35,0.02,2.9e-11
0.35,0.03,4.18e-11
0.35,0.04,6.06e-11
0.35,0.05,8.78e-11
0.35,0.06,1.28e-10
0.35,0.07,1.85e-10
0.35,0.08,2.69e-10
0.35,0.09,3.91e-10
0.35,0.1,5.68e-10
0.35,0.11,8.25e-10
0.35,0.12,1.2e-09
0.35,0.13,1.74e-09
0.35,0.14,2.53e-09
0.35,0.15,3.68e-09
0.35,0.16,5.34e-09
0.35,0.17,7.76e-09
0.35,0.18,1.13e-08
0.35,0.19,1.63e-08
0.35,0.2,2.37e-08
0.35,0.21,3.42e-08
0.35,0.22,4.94e-08
0.35,0.23,7.11e-08
0.35,0.24,1.02e-07
0.35,0.25,1.45e-07
0.35,0.26,2.05e-07
0.35,0.27,2.87e-07
0.35,0.28,3.98e-07
0.35,0.29,5.43e-07
0.35,0.3,7.29e-07
0.35,0.31,9.63e-07
0.35,0.32,1.25e-06
0.35,0.33,1.59e-06
0.35,0.34,1.99e-06
0.35,0.35,2.45e-06
0.35,0.36,2.96e-06
0.35,0.37,3.53e-06
0.35,0.38,4.15e-06
0.35,0.39,4.82e-06
0.35,0.4,5.54e-06
0.35,0.41,6.29e-06
0.35,0.42,7.09e-06
0.35,0.43,7.92e-06
0.35,0.44,8.77e-06
0.35,0.45,9.66e-06
0.35,0.46,1.06e-05
0.35,0.47,1.15e-05
0.35,0.48,1.24e-05
0.35,0.49,1.34e-05
0.35,0.5,1.44e-05
0.35,0.51,1.53e-05
0.35,0.52,1.63e-05
0.35,0.53,1.73e-05
0.35,0.54,1.83e-05
0.35,0.55,1.93e-05
0.35,0.56,2.03e-05
0.35,0.57,2.13e-05
0.35,0.58,2.22e-05
0.35,0.59,2.32e-05
0.35,0.6,2.42e-05
0.35,0.61,2.51e-05
0.35,0.62,2.6e-05
0.35,0.63,2.7e-05
0.35,0.64,2.79e-05
0.35,0.65,2.87e-05
0.35,0.66,2.96e-05
0.35,0.67,3.05e-05
0.35,0.68,3.13e-05
0.35,0.69,3.21e-05
0.35,0.7,3.29e-05
0.35,0.71,3.37e-05
0.35,0.72,3.44e-05
0.35,0.73,3.52e-05
0.35,0.74,3.59e-05
0.35,0.75,3.66e-05
0.35,0.76,3.72e-05
0.35,0.77,3.79e-05
0.35,0.78,3.85e-05
0.35,0.79,3.91e-05
0.35,0.8,3.97e-05
0.45,0.0,1.62e-11
0.45,0.01,2.28e-11
0.45,0.02,3.24e-11
0.45,0.03,4.64e-11
0.45,0.04,6.68e-11
0.45,0.05,9.63e-11
0.45,0.06,1.39e-10
0.45,0.07,2.02e-10
0.45,0.08,2.92e-10
0.45,0.09,4.24e-10
0.45,0.1,6.15e-10
0.45,0.11,8.93e-10
0.45,0.12,1.3e-09
0.45,0.13,1.88e-09
0.45,0.14,2.73e-09
0.45,0.15,3.96e-09
0.45,0.16,5.75e-09
0.45,0.17,8.34e-09
0.45,0.18,1.21e-08
0.45,0.19,1.75e-08
0.45,0.2,2.53e-08
0.45,0.21,3.66e-08
0.45,0.22,5.27e-08
0.45,0.23,7.58e-08
0.45,0.24,1.08e-07
0.45,0.25,1.54e-07
0.45,0.26,2.18e-07
0.45,0.27,3.04e-07
0.45,0.28,4.2e-07
0.45,0.29,5.72e-07
0.45,0.3,7.67e-07
0.45,0.31,1.01e-06
0.45,0.32,1.31e-06
0.45,0.33,1.66e-06
0.45,0.34,2.07e-06
0.45,0.35,2.54e-06
0.45,0.36,3.07e-06
0.45,0.37,3.66e-06
0.45,0.38,4.3e-06
0.45,0.39,4.99e-06
0.45,0.4,5.72e-06
0.45,0.41,6.5e-06
0.45,0.42,7.32e-06
0.45,0.43,8.17e-06
0.45,0.44,9.06e-06
0.45,0.45,9.97e-06
0.45,0.46,1.09e-05
0.45,0.47,1.19e-05
0.45,0.48,1.28e-05
0.45,0.49,1.38e-05
0.45,0.5,1.48e-05
0.45,0.51,1.59e-05
0.45,0.52,1.69e-05
0.45,0.53,1.79e-05
0.45,0.54,1.9e-05
0.45,0.55,2e-05
0.45,0.56,2.1e-05
0.45,0.57,2.21e-05
0.45,0.58,2.31e-05
0.45,0.59,2.42e-05
0.45,0.6,2.52e-05
0.45,0.61,2.62e-05
0.45,0.62,2.72e-05
0.45,0.63,2.82e-05
0.45,0.64,2.92e-05
0.45,0.65,3.02e-05
0.45,0.66,3.12e-05
0.45,0.67,3.22e-05
0.45,0.68,3.31e-05
0.45,0.69,3.4e-05
0.45,0.7,3.49e-05
0.45,0.71,3.58e-05
0.45,0.72,3.67e-05
0.45,0.73,3.75e-05
0.45,0.74,3.84e-05
0.45,0.75,3.92e-05
0.45,0.76,4e-05
0.45,0.77,4.07e-05
0.45,0.78,4.15e-05
0.45,0.79,4.22e-05
0.45,0.8,4.29e-05
0.55,0.0,1.9e-11
0.55,0.01,2.62e-11
0.55,0.02,3.66e-11
0.55,0.03,5.18e-11
0.55,0.04,7.38e-11
0.55,0.05,1.06e-10
0.55,0.06,1.52e-10
0.55,0.07,2.2e-10
0.55,0.08,3.17e-10
0.55,0.09,4.59e-10
0.55,0.1,6.65e-10
0.55,0.11,9.64e-10
0.55,0.12,1.4e-09
0.55,0.13,2.02e-09
0.55,0.14,2.94e-09
0.55,0.15,4.25e-09
0.55,0.16,6.16e-09
0.55,0.17,8.93e-09
0.55,0.18,1.29e-08
0.55,0.19,1.87e-08
0.55,0.2,2.7e-08
0.55,0.21,3.9e-08
0.55,0.22,5.62e-08
0.55,0.23,8.06e-08
0.55,0.24,1.15e-07
0.55,0.25,1.63e-07
0.55,0.26,2.3e-07
0.55,0.27,3.21e-07
0.55,0.28,4.43e-07
0.55,0.29,6.01e-07
0.55,0.3,8.04e-07
0.55,0.31,1.06e-06
0.55,0.32,1.36e-06
0.55,0.33,1.73e-06
0.55,0.34,2.15e-06
0.55,0.35,2.64e-06
0.55,0.36,3.18e-06
0.55,0.37,3.78e-06
0.55,0.38,4.44e-06
0.55,0.39,5.14e-06
0.55,0.4,5.89e-06
0.55,0.41,6.69e-06
0.55,0.42,7.52e-06
0.55,0.43,8.39e-06
0.55,0.44,9.29e-06
0.55,0.45,1.02e-05
0.55,0.46,1.12e-05
0.55,0.47,1.22e-05
0.55,0.48,1.32e-05
0.55,0.49,1.42e-05
0.55,0.5,1.52e-05
0.55,0.51,1.62e-05
0.55,0.52,1.73e-05
0.55,0.53,1.84e-05
0.55,0.54,1.94e-05
0.55,0.55,2.05e-05
0.55,0.56,2.16e-05
0.55,0.57,2.27e-05
0.55,0.58,2.37e-05
0.55,0.59,2.48e-05
0.55,0.6,2.59e-05
0.55,0.61,2.69e-05
0.55,0.62,2.8e-05
0.55,0.63,2.91e-05
0.55,0.64,3.01e-05
0.55,0.65,3.11e-05
0.55,0.66,3.22e-05
0.55,0.67,3.32e-05
0.55,0.68,3.42e-05
0.55,0.69,3.52e-05
0.55,0.7,3.61e-05
0.55,0.71,3.71e-05
0.55,0.72,3.8e-05
0.55,0.73,3.89e-05
0.55,0.74,3.98e-05
0.55,0.75,4.07e-05
0.55,0.76,4.16e-05
0.55,0.77,4.24e-05
0.55,0.78,4.32e-05
0.55,0.79,4.4e-05
0.55,0.8,4.48e-05
0.65,0.0,2.25e-11
0.65,0.01,3.02e-11
0.65,0.02,4.15e-11
0.65,0.03,5.79e-11
0.65,0.04,8.17e-11
0.65,0.05,1.16e-10
0.65,0.06,1.66e-10
0.65,0.07,2.39e-10
0.65,0.08,3.44e-10
0.65,0.09,4.97e-10
0.65,0.1,7.18e-10
0.65,0.11,1.04e-09
0.65,0.12,1.5e-09
0.65,0.13,2.18e-09
0.65,0.14,3.15e-09
0.65,0.15,4.56e-09
0.65,0.16,6.6e-09
0.65,0.17,9.55e-09
0.65,0.18,1.38e-08
0.65,0.19,2e-08
0.65,0.2,2.88e-08
0.65,0.21,4.15e-08
0.65,0.22,5.97e-08
0.65,0.23,8.55e-08
0.65,0.24,1.22e-07
0.65,0.25,1.73e-07
0.65,0.26,2.43e-07
0.65,0.27,3.38e-07
0.65,0.28,4.65e-07
0.65,0.29,6.31e-07
0.65,0.3,8.41e-07
0.65,0.31,1.1e-06
0.65,0.32,1.42e-06
0.65,0.33,1.8e-06
0.65,0.34,2.23e-06
0.65,0.35,2.73e-06
0.65,0.36,3.29e-06
0.65,0.37,3.9e-06
0.65,0.38,4.57e-06
0.65,0.39,5.29e-06
0.65,0.4,6.05e-06
0.65,0.41,6.86e-06
0.65,0.42,7.71e-06
0.65,0.43,8.59e-06
0.65,0.44,9.51e-06
0.65,0.45,1.05e-05
0.65,0.46,1.14e-05
0.65,0.47,1.24e-05
0.65,0.48,1.34e-05
0.65,0.49,1.45e-05
0.65,0.5,1.55e-05
0.65,0.51,1.66e-05
0.65,0.52,1.76e-05
0.65,0.53,1.87e-05
0.65,0.54,1.98e-05
0.65,0.55,2.09e-05
0.65,0.56,2.2e-05
0.65,0.57,2.31e-05
0.65,0.58,2.42e-05
0.65,0.59,2.53e-05
0.65,0.6,2.64e-05
0.65,0.61,2.75e-05
0.65,0.62,2.86e-05
0.65,0.63,2.97e-05
0.65,0.64,3.07e-05
0.65,0.65,3.18e-05
0.65,0.66,3.29e-05
0.65,0.67,3.39e-05
0.65,0.68,3.49e-05
0.65,0.69,3.6e-05
0.65,0.7,3.7e-05
0.65,0.71,3.8e-05
0.65,0.72,3.89e-05
0.65,0.73,3.99e-05
0.65,0.74,4.08e-05
0.65,0.75,4.18e-05
0.65,0.76,4.27e-05
0.65,0.77,4.35e-05
0.65,0.78,4.44e-05
0.65,0.79,4.53e-05
0.65,0.8,4.61e-05
0.75,0.0,2.65e-11
0.75,0.01,3.49e-11
0.75,0.02,4.71e-11
0.75,0.03,6.48e-11
0.75,0.04,9.05e-11
0.75,0.05,1.28e-10
0.75,0.06,1.82e-10
0.75,0.07,2.6e-10
0.75,0.08,3.73e-10
0.75,0.09,5.37e-10
0.75,0.1,7.75e-10
0.75,0.11,1.12e-09
0.75,0.12,1.62e-09
0.75,0.13,2.34e-09
0.75,0.14,3.38e-09
0.75,0.15,4.88e-09
0.75,0.16,7.06e-09
0.75,0.17,1.02e-08
0.75,0.18,1.47e-08
0.75,0.19,2.13e-08
0.75,0.2,3.07e-08
0.75,0.21,4.41e-08
0.75,0.22,6.33e-08
0.75,0.23,9.06e-08
0.75,0.24,1.29e-07
0.75,0.25,1.83e-07
0.75,0.26,2.56e-07
0.75,0.27,3.56e-07
0.75,0.28,4.88e-07
0.75,0.29,6.6e-07
0.75,0.3,8.78e-07
0.75,0.31,1.15e-06
0.75,0.32,1.48e-06
0.75,0.33,1.86e-06
0.75,0.34,2.31e-06
0.75,0.35,2.82e-06
0.75,0.36,3.39e-06
0.75,0.37,4.01e-06
0.75,0.38,4.69e-06
0.75,0.39,5.42e-06
0.75,0.4,6.2e-06
0.75,0.41,7.03e-06
0.75,0.42,7.89e-06
0.75,0.43,8.78e-06
0.75,0.44,9.71e-06
0.75,0.45,1.07e-05
0.75,0.46,1.17e-05
0.75,0.47,1.27e-05
0.75,0.48,1.37e-05
0.75,0.49,1.47e-05
0.75,0.5,1.58e-05
0.75,0.51,1.69e-05
0.75,0.52,1.8e-05
0.75,0.53,1.91e-05
0.75,0.54,2.02e-05
0.75,0.55,2.13e-05
0.75,0.56,2.24e-05
0.75,0.57,2.35e-05
0.75,0.58,2.46e-05
0.75,0.59,2.57e-05
0.75,0.6,2.68e-05
0.75,0.61,2.79e-05
0.75,0.62,2.91e-05
0.75,0.63,3.02e-05
0.75,0.64,3.12e-05
0.75,0.65,3.23e-05
0.75,0.66,3.34e-05
0.75,0.67,3.45e-05
0.75,0.68,3.55e-05
0.75,0.69,3.66e-05
0.75,0.7,3.76e-05
0.75,0.71,3.86e-05
0.75,0.72,3.96e-05
0.75,0.73,4.06e-05
0.75,0.74,4.16e-05
0.75,0.75,4.25e-05
0.75,0.76,4.35e-05
0.75,0.77,4.44e-05
0.75,0.78,4.53e-05
0.75,0.79,4.61e-05
0.75,0.8,4.7e-05
